tournament_id;title;short_title;status;location;dates;age_groups;chief_judge;chief_judge_cat;chief_judge_region;chief_secretary;chief_sec_cat;chief_sec_region;num;name;role;category;region;score
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;11;Бораздова Камилла Георгиевна;Судья - секретарь;2К;РСО-Алания;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;12;Бубликова Виктория Геннадьевна;Рефери;1К;Северная Осетия;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;13;Гагиева Снежана Амирановна;Судья - секретарь;2К;Северная Осетия;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;14;Гаспарян Артем Седманович;Арбитр;ССВК;Краснодарский край;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;15;Гелашвили Кетеван Цезаревна;Судья - секретарь;2К;Северная Осетия;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;16;Далгатов Шахрубег Курбаналиевич;Рефери;1К;Дагестан;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;17;Демидов Артём Александрович;Судья - секретарь;2К;Ростовская область;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;18;Джатдоева Диана Мудалиевна;Судья - секретарь;2К;Карачаево-Черкесская республика;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;19;Журин Сергей Владимирович;Арбитр;ССВК;Тюмень;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;20;Каитов Азрет Халитович;Судья - секретарь;2К;Карачаево-Черкесская республика;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;21;Караев Марат Гаврилович;Рефери;ССВК;Северная Осетия;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;22;Кипа Ольга Михайловна;Рефери;1К;Краснодарский край;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;23;Кипкеев Пача Русланович;Судья - секретарь;2К;Карачаево-Черкесская республика;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;24;Кипкеева Малика Рашидовна;Судья - секретарь;2К;Карачаево-Черкесская республика;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;25;Ковалёв Дмитрий Сергеевич;Судья;1К;Ростовская область;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;26;Ковшаров Артур Алексеевич;Судья;1К;Республика Крым;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;27;Левченко Светлана Андреевна;Судья;1К;Ростовская область;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;28;Пятницын Максим Витальевич;Судья - секретарь;2К;Ростовская область;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;29;Сурганова Елизавета Сергеевна;Рефери;1К;Краснодарский край;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;30;Суровикина Мария Сергеевна;Судья - секретарь;2К;Республика Крым;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;31;Тамбиева Алапета Шамилевна;Судья - секретарь;2К;Карачаево-Черкесская республика;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;32;Тарасов Алексей Юрьевич;Арбитр;ССВК;Самарская область;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;33;Хатнюк Анна Александровна;Рефери;1К;Краснодарский край;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;34;Холдеев Сергей Сергеевич;Рефери;1К;Свердловская область;5
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;35;Шоров Ерстем Заурбиевич;Судья - секретарь;2К;Ставрополье;4
cherkessk-2026;Памяти МСМК А.Кокаева;Памяти МСМК А.Кокаева;Всероссийские соревнования;г. Черкесск;26 марта – 30 марта 2026 г.;среди юношей и девушек 12-13, 14-15 лет, юниоров и юниорок 16-17 лет, мужчины и женщины;Чекменев Даниил Владимирович;ССВК;Новосибирская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;36;Якубов Ислам Магомедович;Рефери;1К;Дагестан;5
